Index_1,Index_2,Similarity,Title_1,Title_2
3,439,0.9513431394822679,"Safety and Effectiveness, CKD, SDOH of in chronic disease",Safety and Effectiveness of Anti-diabetes Medications
4,15,1.0,Duplicate of Demo - Cardiovascular Risk Scoring,Duplicate of Demo - Cardiovascular Risk Scoring
5,303,0.9909867143450632,Common metabolic disease genetic association analysis (v7),Common metabolic disease genetic association analysis
5,349,0.985756773801064,Common metabolic disease genetic association analysis (v7),Duplicate of Common metabolic disease genetic association analysis
6,158,0.9901409789796745,FH and ancestry,FH and ancestry - All variants
17,67,0.9165442122918297,Young_test,CMD medication adherence
19,40,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,41,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,71,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,79,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,98,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
19,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
19,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
19,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
19,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
19,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
20,280,0.9220134877204974,AS_Duplicate SNP Watchers,DUPLICATE of SNP Watchers for Anna
21,246,0.9564696305715117,SNPs Watchers,Duplicate of SNPs Watchers for Veronica
22,61,0.9884993277957373,Duplicate of Multiple Myeloma,Multiple Myeloma
23,24,0.9071327651738644,Young ASCVD,ASCVD ~ Social Determinants of Health
23,62,0.932727882835887,Young ASCVD,ASCVD Project
24,62,0.9310761306796292,ASCVD ~ Social Determinants of Health,ASCVD Project
35,361,0.9911686523251356,Pulmonary Hypertension Research,Pulmonary Hypertension
36,342,0.9940116243534413,HSLS MolBio Genomics Workshop,Duplicate of HSLS MolBio Genomics Workshop
40,41,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,71,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,79,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,98,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
40,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
40,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
40,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
40,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
40,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
41,71,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,79,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,98,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
41,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
41,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
